"landgrabbed","landgrabber","base","sector","hectares","production","year","status"
"Philippines","San Carlos Bio-Energy","UK","Agribusiness",5000,"Sugar cane","2015","Done"
"Philippines","Lotte Group","South Korea","Agribusiness, construction, real estate
",10000,"Sugar cane","2015","In Process"
"Poland","Agricultural Capital Partners","Ireland","Finance",1116,"Crops, dairy","2015","Done"
"Russia","Heilongjiang Province","China","Government",426667,"Crops","2015","Done"
"Russia","NCH Capital","US","Finance",250000,"Crops","2015","Done"
"Russia","Ivolga-Holding, LLC","Kazakhstan","Agribusiness",666850,"Crops (mostly wheat)","2015","Done"
"Russia","Olam International","Singapore","Agribusiness",60000,"Crops, dairy","2015","Done"
"Senegal","Dangote Industries","Nigeria","Agribusiness, industrial, real estate",40000,"Sugar cane","2015","Done"
"Serbia","Agricultural Capital Partners","Ireland","Finance",12140,"Crops, dairy, livestock","2015","Done"
"Sierra Leone","Agriterra","UK","Agribusiness",45000,"Oil palm","2015","Done"
"Sierra Leone","Caparo Group","UK","Industrial",43000,"Oil palm","2015","Done"
"Sierra Leone","Sepahan Afrique","Iran","Agribusiness",10000,"Oil palm, rice","2015","Done"
"South Sudan","Canadian Economic Development Assistance for Southern Sudan (CEDASS)","Canada","NGO",12200,"Crops (sorghum)","2015","Done"
"Sudan","ZTE","China","Telecommunications",10000,"oil seeds","2015","Done"
"Tanzania","DWS GALOF","Germany","Finance",5000,"Crops","2015","Done"
"Tanzania","Aslan Global Management","US","Finance",42000,"Crops","2015","Done"
"Tanzania","TM Plantations","US","Agribusiness",50000,"Oil palm","2015","In Process"
"Uganda","Wilmar International","Singapore","Agribusiness",40000,"Oil palm","2015","Done"
"Ukraine","NCH Capital","US","Finance",450000,"Crops","2015","Done"
"Uruguay","Campos Orientales","France","Finance",24000,"Crops","2015","Done"
"US","Hancock","Canada","Finance",93000,"Crops","2015","Done"
"Zambia","DWS GALOF","Germany","Finance",27000,"Crops","2015","Done"
"Angola","CAMC Engineering Co. Ltd","China","Construction",1500,"Rice","2016","Done"
"Argentina","Olam International","Singapore","Agribusiness",17000,"Maize, peanuts and soybeans","2016","Done"
"Argentina","Beidahuang","China","Agribusiness",320000,"Maize, soybeans, wheat","2016","Suspended"
"Benin","BETEXCO","Nigeria","Energy",1500,"Cassava","2016","Done"
"Benin","COMPLANT","China","Agribusiness, construction
",4800,"Cassava, sugar cane","2016","In Process"
"Brazil","Teachers Insurance and Annuity Association - College Retirement Equities Fund (TIAA-CREF)","US","Finance",424000,"Soybeans, sugar cane","2016","Done"
"Bulgaria","Tianjin State Farms Agribusiness Group Company","China","Agribusiness",2000,"Alfalfa, maize, sunflower","2016","In Process"
"Cambodia","Muhak Alcohol","South Korea","Agribusiness",2000,"Cassava","2016","In Process"
"Cambodia","Korea BNA","South Korea","Agribusiness",7500,"Cassava, rubber","2016","Done"
"Cambodia","Amira Group","India","Agribusiness",25000,"Rice","2016","In Process"
"Cambodia","Khon Kaen Sugar Industry","Thailand","Agribusiness",20000,"Sugar","2016","Done"
"East Timor","GTLeste Biotech","Indonesia","Agribusiness",1e+05,"Sugar cane","2016","Done"
"Ethiopia","Sannati Agro Farm Enterprise","India","Agribusiness",10000,"Cereals, pulses, rice","2016","Done"
"Ethiopia","ARS Agrofoods","India","Agribusiness",3000,"Cotton, groundnut, sesame, soybean","2016","In Process"
"Ethiopia","Jalandhar Potato Growers' Association","India","Agribusiness",1e+05,"Cotton, maize, paddy, potatoes, pulses, wheat","2016","In Process"
"Ethiopia","Karuturi","India","Agribusiness",311000,"Maize, palm oil, rice, sugar","2016","Done"
"Ghana","Compagnie Fruitière","France","Agribusiness",3500,"Banaba, pineapple","2016","Done"
"Laos","ZTE","China","Telecommunications",50000,"Cassava","2016","Done"
"Laos","RTL World Trade Company","Thailand",NA,50000,"Cassava and oil palm","2016","Done"
"Liberia","Golden Agri Resources","Singapore","Agribusiness",220000,"Oil palm","2016","Done"
"Liberia","Libyan African Investment Portfolio","Libya","Government",15000,"Rice","2016","Done"
"Liberia","Equatorial Palm Oil","UK","Agribusiness",169000,"Oil palm","2016","Done"
"Mali","Millennium Challenge Corporation","US","Government",22441,"Cereals, rice","2016","Done"
"Morocco","Tiris Euro Arab","UAE","Finance",7e+05,"Citrus and olives","2016","Done"
"Mozambique","Tenga Lda","South Africa","Agribusiness",2000,"Almonds","2016","Done"
"Mozambique","Saxonian Estates","UK","Agribusiness",150000,"Animal ranching, coconut oil (export), jatropha, pineapple","2016","Done"
"Mozambique","Saxonian Estates","UK","Agribusiness",3000,"Bananas","2016","Done"
"Mozambique","Libyan African Investment Portfolio","Libya","Government",20000,"Rice","2016","Done"
"Mozambique","Olam International","Singapore","Agribusiness",227,"Rice","2016","Done"
"Nigeria","Chinese investors","China",NA,6000,"Cassava","2016","Done"
"Nigeria","Foras International Investment Co","Saudi Arabia","Finance",1000,"Crops","2016","Done"
"Nigeria","Dominion Farms","US","Agribusiness",30000,"Rice","2016","Done"
"Pakistan","United Arab Emirates","UAE","Government",324000,"Alfalfa, crops, livestock","2016","Done"
"Papua New Guinea","Changhae Engineering","South Korea","Agribusiness",33000,"Cassava","2016","Done"
"Philippines","Far Eastern Agricultural Investment Company","Saudi Arabia","Agribusiness",50000,"Banana, maize, pineapple, rice","2016","Done"
"Poland","Continental Farmers Group","Ireland","Agribusiness",2500,"Sugar beet, wheat","2016","Done"
"Russia","North Korea","North Korea","Government",2e+05,"Cereals, vegetables","2016","In Process"
"Russia","Amity Technology","US","Agribusiness",1e+05,"Sugar beet","2016","Done"
"Senegal","Société de Cultures Légumières","France","Agribusiness",570,"Asparagus, squash, sweetcorn","2016","Done"
"Sierra Leone","Quifel Natural Resources","Portugal","Agribusiness, energy",126000,"Cassava, pineapple, rice, vegetables","2016","Done"
"Sierra Leone","Bolloré","France","Agribusiness",12000,"Oil palm","2016","Done"
"Sierra Leone","Shanghai Construction Investment","China","Construction",30000,"Rice","2016","Done"
"South Sudan","Citadel Capital","Egypt","Finance",105000,"Cotton, maize, sorghum, sugar, sunflower, wheat","2016","Done"
"Spain","Al Dahra","UAE","Agribusiness",5050,"Alfalfa","2016","Done"
"Sudan","Abu Dhabi Fund for Development","UAE","Government",29400,"Alfalfa","2016","Done"
"Sudan","Citadel Capital","Egypt","Finance",131890,"Cotton, maize, rice, sorghum, sugar cane, sunflowers, wheat","2016","Done"
"Sudan","Pharos Financial Group","UAE","Finance",156000,"Maize, peanuts, sorghum, sunflowers","2016","In Process"
"Sudan","Egypt","Egypt","Government",4e+05,"Maize, sugar, wheat","2016","Done"
"Sudan","Almarai Co.","Saudi Arabia","Agribusiness",9239,"Maize, wheat","2016","Done"
"Sudan","Egypt","Egypt","Government",17000,"Meat","2016","In Process"
"Tanzania","Korea Rural Community Corporation","South Korea","Government",1e+05,"Rice","2016","Done"
"Uganda","Egypt","Egypt","Government",8e+05,"Maize, wheat","2016","Done"
"Ukraine","Continental Farmers Group","United Kingdom","Agribusiness",21000,"Maize, potatoes, spring wheat, sugar beet","2016","Done"
"Uruguay","Calyx Agro","France","Finance",13592,"Soybeans, wheat","2016","Done"
"Zambia","Emvest","UK","Finance",2513,"Banana, maize, wheat","2016","Done"
"Angola","Lonrho",NA,"Agribus",2,"Rice","2017","Done"
"Argentina","Almarai Co","Saudi Arabia","Agribusiness",12306,"Maize, soybean","2017","Done"
"Argentina","Grupo Maggi","Brazil","Agribusiness",7000,"Soybeans","2017","Done"
"Argentina","Sojitz","Japan","Industrial",11000,"Soybeans and other crops","2017","In Process"
"Argentina","Campos Orientales","France","Finance",19000,NA,"2017","Done"
"Australia","Nexis Holding","China","Construction",1705,"Cattle, nuts
","2017","Done"
"Australia","MHPF","UK","Finance",47100,"Cereals, livestock, sugar cane","2017","Done"
"Australia","Mitr Phol Group","Thailand","Agribusiness",6000,"Sugar cane","2017","In Process"
"Benin","Libyan investors","Libya",NA,2000,NA,"2017","In Process"
"Bolivia","Pengxin Group","China","Real estate",12500,"Maize, soybean","2017","Done"
"Bolivia","Cresud","Argentina","Agribusiness",17000,"Soybean","2017","Done"
"Brazil","Cresud","Argentina","Agribusiness",175000,"Cattle, crops, sugar cane","2017","Done"
"Brazil","El Tejar","Argentina","Agribusiness",220000,"Cereals, oilseeds","2017","Done"
"Brazil","Chongqing Grain Group","China","Agribusiness",2e+05,"Soybean","2017","In Process"
"Brazil","Prio Foods","Portugal","Agribusiness",29528,"Soybean","2017","Done"
"Brazil","Hyundai","South Korea","Industrial",10000,"Soybean","2017","In Process"
"Brazil","Los Grobo","Argentina","Agribusiness",60000,"Soybeans","2017","Done"
"Brazil","Shree Renuka Sugars","India","Agribusiness",133000,"Sugar cane","2017","Done"
"Brazil","Bunge","US","Agribusiness",10000,"Sugar cane","2017","In Process"
"Brazil","Tiba Agro","US","Agribusiness",320000,NA,"2017","unclear"
"Bulgaria","Elana Agricultural Land Opportunity Fund","US","Finance",29320,NA,"2017","Done"
"Burma","Bangladesh","Bangladesh","Government",20200,"Maize, onion, paddy, soybeans, sugar cane, tea","2017","Proposed"
"Cambodia","BKK Partners","Australia","Finance",1e+05,"Bananas, palm oil, rice, sugar cane, teak","2017","In Process"
"Cambodia","Ruchi Group","India","Agribusiness",20000,"Oil palm","2017","Done"
"Cameroon","IKO","China","Agribusiness",10000,"Cassava, maize, rice","2017","Done"
"Cameroon","Biopalm Energy","India","Agribusiness",2e+05,"Oil palm","2017","Done"
"Colombia","Monica Semillas","Brazil","Agribusiness",13000,"Crops","2017","Done"
"Colombia","Ingacot Group","Argentina","Agribusiness",1000,"Maize, soybeans
","2017","Done"
"Egypt","Kingdom Agricultural Development Holding","Saudi Arabia","Agribusiness",10500,NA,"2017","Done"
"Ethiopia","Rashtriya Kissan Sangathan","India","Agribusiness",5000,"Cotton, oil seeds, rice","2017","Done"
"Ethiopia","Ruchi Group","India","Agribusiness",50000,"Soybeans","2017","Done"
"Ethiopia","Hunan Dafengyuan","China","Agribusiness",25000,"Sugar cane","2017","Done"
"Gabon","SIAT","Belgium","Agribusiness",107300,"Cattle, palm oil","2017","Done"
"Ghana","Brazil Agro Business Group","Brazil","Agribusiness",5000,"Rice","2017","Done"
"Ghana","GADCO","UK","Agribusiness",1000,"Rice","2017","Done"
"Ghana","T4M","UK","Agribusiness",1e+05,"Rice","2017","Done"
"Guinea","Farm Lands of Guinea, Inc","UK","Agribusiness",106415,"Maize, soybeans","2017","Done"
"Indonesia","KS Oils","India","Agribusiness",56000,"Oil palm","2017","Done"
"Kenya","Dominion Farms","US","Agribusiness",7000,"Rice","2017","Done"
"Kenya","Omnicane","Mauritius","Agribusiness",6879,"Sugar cane","2017","In Process"
"Laos","Khon Kaen Sugar Industry","Thailand","Agribusiness",10000,"Sugar cane","2017","Done"
"Laos","Mitr Phol Group","Thailand","Agribusiness",10000,"Sugar cane","2017","Done"
"Madagascar","Les Cultures du Cap Est","India","Agribusiness",9100,"Oil palm","2017","Done"
"Malawi","Lonrho","UK","Agribusiness",25000,"Rice","2017","In Process"
"Mali","SeedRock Africa Agriculture","Canada","Finance",40000,"Maize, rice, sorghum, soybeans, sunflowers; produce & sell hybrid seeds","2017","In Process"
"Mali","Farm Lands of Guinea, Inc","UK","Agribusiness",10000,"Maize, rice, soybeans, wheat","2017","In Process"
"Mali","Southern Global Inc.","US","Agribusiness",30000,"Rice","2017","Done"
"Mali","Foras International Investment Co","Saudi Arabia","Finance",1e+05,"Rice","2017","In Process"
"Mali","China Light Industrial Corporation for Foreign Economic and Technical Cooperation","China","Industrial",20000,"Sugar cane","2017","Done"
"Mali","Community of Sahel-Saharan States (CEN-SAD)","Libya","Government",1e+05,NA,"2017","In Process"
"Mauritania","Foras International Investment Co","Saudi Arabia","Finance",2000,"Rice","2017","Done"
"Mauritania","Al Rajhi International Investment Company","Saudi Arabia","Agribusiness, finance",50000,NA,"2017","In Process"
"Mauritius","Intrasia Capital","Singapore","Finance",2500,"Rice","2017","Done"
"Mozambique","Aslan Global Management","US","Agribusiness",10000,"Maize, soybeans","2017","Done"
"Mozambique","Servir Moç","South Africa","Agribusiness",2000,"Mixed farming","2017","Done"
"Mozambique","Tereos","France","Agribusiness",1e+05,"Sugar cane","2017","Done"
"Mozambique","Società Fondiaria Industriale Romagnola","Italy","Agribusiness",8600,"Sugar cane","2017","Done"
"Mozambique","Tongaat-Hulett","South Africa","Agribusiness",31174,"Sugar cane","2017","Done"
"Mozambique","Hubei SFAC","China","Agribusiness",1000,NA,"2017","Done"
"Mozambique","AgriSA","South Africa","Agribusiness",1e+06,NA,"2017","Done"
"New Zealand","Harvard Management Company","US","Finance",1760,"Dairy","2017","Done"
"New Zealand","DAH Beteiligungs","Germany","Information technology",1468,"Dairy","2017","Done"
"New Zealand","The Trust Company Limited","Australia","Finance",13691,NA,"2017","Done"
"Nigeria","T4M","UK","Agribusiness",3e+05,"Rice","2017","Done"
"Nigeria","Vietnam Africa Agricultural Development Company","Vietnam","Agribusiness",10000,"Rice","2017","Done"
"Paraguay","Cresud","Argentina","Agribusiness",142000,"Crops, soybeans, sunflowers","2017","Done"
"Paraguay","Calyx Agro","France","Finance",2859,"Crops, sugar cane","2017","Done"
"Paraguay","NFD Agro","Bermuda","Agribusiness",34300,"Maize, soybeans, sunflower","2017","Done"
"Paraguay","Los Grobo","Argentina","Agribusiness",22000,"Soybeans","2017","Done"
"Philippines","Hassan Group","Bahrain","Construction",10000,"Bananas, rice and other crops","2017","Done"
"Philippines","Kuwait","Kuwait","Government",20000,"Maize, rice","2017","In Process"
"Philippines","South Korea","South Korea","Government",1e+05,"Maize, rice, sugar","2017","Done"
"Philippines","Green Future Innovation","Japan","Agribusiness, industrial",11000,"Sugar cane","2017","Done"
"Romania","Pharos Financial Group","UAE","Finance",50000,"Cereals","2017","In Process"
"Romania","Agrarius AG","Germany","Agribusiness",3700,"Maize, rape, sunflowers, wheat","2017","Done"
"Romania","Ingleby Company","Denmark","Finance",8632,NA,"2017","Done"
"Russia","Eckart Hohmann","Germany","Agribusiness",29000,"Cereals","2017","Done"
"Russia","Foras International Investment Co","Saudi Arabia","Finance",10000,"Cereals","2017","In Process"
"Russia","three farmers from Ingolstadt in Bavaria","Germany","Agribusiness",4000,NA,"2017","Done"
"Russia","Anninskoe","UK","Finance",6408,NA,"2017","Done"
"Russia","Appleridge Corporation","UK","Finance",27462,NA,"2017","Done"
"Russia","Trigon Agri","Denmark","Agribusiness",120626,"Cereals","2017","Done"
"RUS","Agrowill Group","Lithuania","Agribusiness",40000,NA,"2017","Done"
"Senegal","India","India","Government",150000,"Cereals, cotton, maize, peanuts, rice","2017","In Process"
"Sierra Leone","Biopalm Energy","India","Agribusiness",80000,"Oil palm","2017","Done"
"Sierra Leone","Farm Lands of Guinea, Inc","UK","Agribusiness",11900,"Rice","2017","In Process"
"Sierra Leone","Long Van 28 Company","Vietnam","Agribusiness",2e+05,"Rice","2017","In Process"
"Sierra Leone","BHB GmbH","Germany","Finance",3000,"Rice","2017","Done"
"Sierra Leone","Addax Bioenergy","Switzerland","Energy",15500,"Sugar cane","2017","Done"
"Sierra Leone","Whitestone Charles Anderson","UK","Finance",112000,NA,"2017","Done"
"Slovakia","Germanagrar","Germany","Real estate",5167,NA,"2017","Done"
"South Sudan","Jarch Management","US","Finance",4e+05,"Cereals, flowers, fruit, oil seeds, vegetables","2017","Done"
"South Sudan","Prince Budr Bin Sultan","Saudi Arabia","Government",105000,NA,"2017","Done"
"South Sudan","African Commercial Development","Mauritius","Agribusiness",24300,NA,"2017","Done"
"South Sudan","Eyat Oilfield Services","Sudan","Energy",162000,NA,"2017","Done"
"South Sudan","Nile Trading and Development Inc.","US","Finance",6e+05,NA,"2017","Done"
"Sudan","a joint Arab-foreign company","Philippines","Agribusiness",25000,"Cereals and other crops","2017","Done"
"Sudan","National Agricultural Development Co (NADEC)","Saudi Arabia","Agribusiness",42000,NA,"2017","Done"
"Sudan","Jenaan","UAE","Agribusiness",40500,NA,"2017","Done"
"Sudan","Djibouti","Djibouti","Government",4200,NA,"2017","Done"
"Sudan","Sayegh Group","UAE","Industrial",1500000,NA,"2017","Done"
"Tanzania","Karuturi","India","Agribusiness",311700,"Crops","2017","In Process"
"Tanzania","Bhati Bangla Agrotec","Bangladesh","Agribusiness",30000,"Maize, pulses, rice","2017","In Process"
"Tanzania","FELISA","Belgium","Agribusiness",4258,"Oil palm","2017","Done"
"Tanzania","Export Trading Group","Singapore","Agribusiness",8000,"Rice","2017","Done"
"United States","Intrasia Capital","Singapore","Finance",30000,"Rice","2017","Done"
"Tanzania","SEKAB","Sweden","Agribusiness",22000,"Sugar cane","2017","Done"
"Uganda","Nitol-Niloy Group","Bangladesh","Agribusiness",10000,"Crops","2017","In Process"
"Uganda","Mehta Group","India","Agribusiness",14600,"Sugar cane","2017","Done"
"Uganda","Liu Jianjun","China","Finance",4000,NA,"2017","Done"
"Ukraine","Trigon Agri","Denmark","Agribusiness",55000,"Cereals","2017","Done"
"Ukraine","Aslan Global Management","US","Agribusiness",8500,"Cereals","2017","Done"
"Uruguay","El Tejar","Argentina","Agribusiness",160000,"Cereals","2017","Done"
"Uruguay","Hillock Capital Management","Argentina","Finance",9000,"Crops","2017","Done"
"Uruguay","Olam International","Singapore","Agribusiness",34000,"Dairy","2017","Done"
"Uruguay","Los Grobo","Argentina","Agribusiness",76300,"Soybeans","2017","Done"
"US","Agricultural Capital Partners","Ireland","Finance",1250,"Dairy","2017","Done"
"Zambia","Chayton Capital","UK","Finance",20000,"Crops","2017","Done"
"Zimbabawe","Emvest","UK","Finance",9913,NA,"2017","Done"
"Swaziland","Emvest","UK","Finance",1386,"Cattle, potatoes, sugar cane","41000","Done"
"Russia","Alpcot Agro","Sweden","Agribusiness",183200,"Cattle, rye, sunflowers, wheat","42675","Done"
"Australia","Beidahuang","China","Agribusiness",80000,"Dairy and grain farms",NA,"In Process"
"New Zealand","Aquila","Germany","Finance",4570,"Dairy",NA,"Done"
"Brazil","Mitsui","Japan","Industrial",1e+05,"Cotton, maize, soybean",NA,"Done"
"Colombia","Black River Asset Management","US","Finance",90000,"Cereals",NA,"Done"
"Ethiopia","Egyptian National Bank","Egypt","Government",20000,"Cereals",NA,"Done"
"Mali","Libya African Investment Portfolio","Libya","Government",1e+05,"Livestock, rice, vegetables",NA,"Done"
"Mozambique","Prio Foods","Portugal","Agribusiness",24234,"Maize, soybeans, sunflowers",NA,"Done"
"Romania","Assicurazioni Generali","Italy","Finance",4650,"Cereals, grapes, soybeans, sugar beet",NA,"Done"
"Russia","Hyundai","South Korea","Industrial",10000,"Cereals",NA,"Done"
"South Africa","Emvest","UK","Finance",13900,"Maize, soybeans, vegetables",NA,"Done"
"Tajikistan","China","China","Government",110000,"Cotton, rice",NA,"Done"
